bin,#recs,#g,#b,%g,%b,tot,cg,cb,%cg,FDR,KS,FPR
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1665.0,513.0,1152.0,30.81081081081081,69.1891891891892,1665.0,513.0,1152.0,0.3126009250062459,48.28164291701593,47.969041992009686,0.4453125
2.0,1665.0,1641.0,24.0,98.55855855855856,1.441441441441441,3330.0,2154.0,1176.0,1.3125582699092666,49.287510477787094,47.97495220787783,1.8316326530612246
3.0,1665.0,1638.0,27.0,98.37837837837837,1.6216216216216282,4995.0,3792.0,1203.0,2.3106875392274553,50.41911148365465,48.1084239444272,3.1521197007481296
4.0,1665.0,1646.0,19.0,98.85885885885885,1.1411411411411478,6660.0,5438.0,1222.0,3.313691676771862,51.21542330259849,47.90173162582663,4.4500818330605565
5.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,8325.0,7093.0,1232.0,4.322180041070765,51.63453478625314,47.312354745182375,5.757305194805195
6.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,9990.0,8749.0,1241.0,5.331277763897945,52.01173512154233,46.680457357644386,7.049959709911362
7.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,11655.0,10401.0,1254.0,6.3379380526120155,52.55658005029338,46.21864199768136,8.294258373205741
8.0,1664.0,1657.0,7.0,99.57932692307692,0.4206730769230802,13319.0,12058.0,1261.0,7.347645133967473,52.849958088851636,45.50231295488416,9.562252180808882
9.0,1665.0,1649.0,16.0,99.03903903903904,0.9609609609609606,14984.0,13707.0,1277.0,8.35247734709671,53.52053646269908,45.16805911560237,10.733750978856696
10.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,16649.0,15363.0,1286.0,9.36157506992389,53.897736797988266,44.53616172806437,11.946345256609643
11.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,18314.0,17021.0,1293.0,10.371891509807625,54.19111483654652,43.81922332673889,13.163959783449343
12.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,19979.0,18679.0,1300.0,11.38220794969136,54.48449287510478,43.102284925413414,14.368461538461538
13.0,1665.0,1649.0,16.0,99.03903903903904,0.9609609609609606,21644.0,20328.0,1316.0,12.387040162820599,55.15507124895222,42.76803108613162,15.446808510638299
14.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,23309.0,21981.0,1328.0,13.394309810062946,55.6580050293378,42.26369521927485,16.5519578313253
15.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,24974.0,23634.0,1340.0,14.401579457305294,56.16093880972338,41.75935935241809,17.63731343283582
16.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,26639.0,25290.0,1349.0,15.410677180132474,56.53813914501257,41.1274619648801,18.747220163083767
17.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,28304.0,26940.0,1364.0,16.41611875178999,57.16680637049455,40.75068761870456,19.75073313782991
18.0,1665.0,1649.0,16.0,99.03903903903904,0.9609609609609606,29969.0,28589.0,1380.0,17.42095096491923,57.837384744341996,40.41643377942277,20.716666666666665
19.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,31634.0,30239.0,1395.0,18.426392536576746,58.46605196982397,40.03965943324722,21.676702508960574
20.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,33299.0,31896.0,1403.0,19.436099617932204,58.8013411567477,39.365241538815496,22.73414112615823
21.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,34964.0,33554.0,1410.0,20.446416057815938,59.09471919530595,38.64830313749001,23.797163120567376
22.0,1664.0,1653.0,11.0,99.3389423076923,0.6610576923076934,36628.0,35207.0,1421.0,21.453685705058284,59.55574182732607,38.10205612226778,24.7762139338494
23.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,38293.0,36860.0,1433.0,22.460955352300633,60.05867560771165,37.59772025541102,25.722260990928124
24.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,39958.0,38518.0,1440.0,23.471271792184368,60.35205364626991,36.88078185408554,26.74861111111111
25.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,41623.0,40175.0,1448.0,24.480978873539826,60.68734283319363,36.20636395965381,27.745165745856355
26.0,1665.0,1649.0,16.0,99.03903903903904,0.9609609609609606,43288.0,41824.0,1464.0,25.485811086669063,61.35792120704107,35.872110120372014,28.56830601092896
27.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,44953.0,43475.0,1478.0,26.491862016854856,61.944677284157585,35.452815267302725,29.414749661705006
28.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,46618.0,45125.0,1493.0,27.497303588512374,62.57334450963956,35.07604092112719,30.22438044206296
29.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,48283.0,46776.0,1507.0,28.503354518698167,63.16010058675608,34.65674606805791,31.039150630391507
30.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,49948.0,48431.0,1517.0,29.51184288299707,63.579212070410726,34.06736918741366,31.92551087673039
31.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,51613.0,50083.0,1530.0,30.51850317171114,64.12405699916178,33.60555382745064,32.73398692810458
32.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,53278.0,51736.0,1542.0,31.525772818953488,64.62699077954736,33.10121796059387,33.55123216601816
33.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,54943.0,53391.0,1552.0,32.53426118325239,65.04610226320202,32.511841079949626,34.4014175257732
34.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,56608.0,55047.0,1561.0,33.54335890607957,65.4233025984912,31.879943692411636,35.263933376041
35.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,58273.0,56699.0,1574.0,34.55001919479364,65.96814752724225,31.41812833244861,36.022236340533674
36.0,1664.0,1648.0,16.0,99.03846153846153,0.961538461538467,59937.0,58347.0,1590.0,35.5542420493946,66.63872590108969,31.084483851695083,36.69622641509434
37.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,61602.0,59998.0,1604.0,36.560292979580396,67.2254819782062,30.66518899862581,37.405236907730675
38.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,63267.0,61650.0,1617.0,37.56695326829447,67.77032690695725,30.203373638662782,38.12615955473098
39.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,64932.0,63307.0,1625.0,38.57666034964992,68.10561609388097,29.528955744231048,38.95815384615385
40.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,66597.0,64958.0,1639.0,39.58271127983571,68.69237217099749,29.109660891161774,39.6327028676022
41.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,68262.0,66614.0,1648.0,40.5918090026629,69.06957250628668,28.477763503623777,40.42111650485437
42.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,69927.0,68266.0,1661.0,41.598469291376965,69.61441743503772,28.015948143660758,41.09933774834437
43.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,71592.0,69921.0,1671.0,42.60695765567587,70.03352891869237,27.4265712630165,41.843806104129264
44.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,73257.0,71571.0,1686.0,43.612399227333384,70.66219614417435,27.04979691684096,42.45017793594306
45.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,74922.0,73221.0,1701.0,44.617840798990905,71.29086336965634,26.67302257066543,43.045855379188716
46.0,1665.0,1648.0,17.0,98.97897897897897,1.0210210210210278,76587.0,74869.0,1718.0,45.622063653591866,72.00335289186924,26.381289238277375,43.579161816065195
47.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,78252.0,76526.0,1726.0,46.631770734947324,72.33864207879296,25.706871343845634,44.337195828505216
48.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,79917.0,78181.0,1736.0,47.64025909924622,72.7577535624476,25.117494463201382,45.03513824884793
49.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,81582.0,79836.0,1746.0,48.64874746354513,73.17686504610226,24.528117582557137,45.72508591065292
50.0,1664.0,1657.0,7.0,99.57932692307692,0.4206730769230802,83246.0,81493.0,1753.0,49.658454544900586,73.47024308466052,23.811788539759938,46.48773531089561
51.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,84911.0,83146.0,1765.0,50.66572419214293,73.9731768650461,23.307452672903167,47.10821529745043
52.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,86576.0,84801.0,1775.0,51.67421255644183,74.39228834870076,22.71807579225893,47.775211267605634
53.0,1665.0,1648.0,17.0,98.97897897897897,1.0210210210210278,88241.0,86449.0,1792.0,52.6784354110428,75.10477787091367,22.426342459870867,48.241629464285715
54.0,1665.0,1648.0,17.0,98.97897897897897,1.0210210210210278,89906.0,88097.0,1809.0,53.68265826564376,75.81726739312657,22.13460912748281,48.69928137092316
55.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,91571.0,89752.0,1819.0,54.69114662994266,76.23637887678122,21.54523224683856,49.34139637163277
56.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,93236.0,91403.0,1833.0,55.69719756012845,76.82313495389774,21.125937393769284,49.86524822695036
57.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,94901.0,93057.0,1844.0,56.70507656589908,77.28415758591785,20.579081020018776,50.46475054229935
58.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,96566.0,94714.0,1852.0,57.714783647254535,77.61944677284157,19.904663125587035,51.1414686825054
59.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,98231.0,96366.0,1865.0,58.72144393596861,78.16429170159262,19.44284776562401,51.67077747989276
60.0,1665.0,1643.0,22.0,98.67867867867868,1.3213213213213209,99896.0,98009.0,1887.0,59.722619997928184,79.08633696563285,19.36371696770467,51.93905670376259
61.0,1665.0,1646.0,19.0,98.85885885885885,1.1411411411411478,101561.0,99655.0,1906.0,60.725624135472586,79.8826487845767,19.157024649104116,52.28488982161595
62.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,103226.0,101312.0,1914.0,61.735331216828044,80.21793797150042,18.482606754672375,52.932079414838036
63.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,104891.0,102964.0,1927.0,62.74199150554212,80.76278290025147,18.02079139470935,53.43227815256876
64.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,106556.0,104617.0,1939.0,63.74926115278446,81.26571668063706,17.516455527852592,53.95410005157298
65.0,1664.0,1653.0,11.0,99.3389423076923,0.6610576923076934,108220.0,106270.0,1950.0,64.75653080002681,81.72673931265717,16.970208512630364,54.4974358974359
66.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,109885.0,107925.0,1960.0,65.76501916432571,82.14585079631182,16.380831631986112,55.06377551020408
67.0,1665.0,1649.0,16.0,99.03903903903904,0.9609609609609606,111550.0,109574.0,1976.0,66.76985137745496,82.81642917015927,16.046577792704312,55.452429149797574
68.0,1665.0,1647.0,18.0,98.91891891891892,1.0810810810810807,113215.0,111221.0,1994.0,67.77346487352764,83.57082984073763,15.797364967209987,55.77783350050151
69.0,1665.0,1647.0,18.0,98.91891891891892,1.0810810810810807,114880.0,112868.0,2012.0,68.77707836960032,84.32523051131601,15.54815214171569,56.09741550695825
70.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,116545.0,114521.0,2024.0,69.78434801684267,84.8281642917016,15.043816274858926,56.58152173913044
71.0,1665.0,1658.0,7.0,99.57957957957957,0.4204204204204274,118210.0,116179.0,2031.0,70.79466445672641,85.12154233025984,14.326877873533434,57.2028557360906
72.0,1665.0,1647.0,18.0,98.91891891891892,1.0810810810810807,119875.0,117826.0,2049.0,71.79827795279908,85.87594300083822,14.077665048039137,57.504148365056125
73.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,121540.0,119476.0,2064.0,72.80371952445661,86.5046102263202,13.700890701863585,57.88565891472868
74.0,1665.0,1647.0,18.0,98.91891891891892,1.0810810810810807,123205.0,121123.0,2082.0,73.80733302052928,87.25901089689857,13.451677876369288,58.17627281460135
75.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,124870.0,122777.0,2093.0,74.81521202629992,87.72003352891869,12.904821502618773,58.66077400860009
76.0,1665.0,1644.0,21.0,98.73873873873873,1.261261261261268,126535.0,124421.0,2114.0,75.81699744678777,88.60016764459345,12.783170197805688,58.85572374645222
77.0,1665.0,1661.0,4.0,99.75975975975976,0.24024024024024015,128200.0,126082.0,2118.0,76.82914196225633,88.76781223805533,11.938670275798998,59.52880075542965
78.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,129865.0,127738.0,2127.0,77.83823968508351,89.14501257334452,11.306772888261008,60.05547719793136
79.0,1664.0,1652.0,12.0,99.27884615384616,0.7211538461538396,131529.0,129390.0,2139.0,78.84489997379758,89.64794635373009,10.80304637993251,60.490883590462836
80.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,133194.0,131041.0,2153.0,79.85095090398337,90.23470243084661,10.383751526863236,60.864375290292614
81.0,1665.0,1660.0,5.0,99.69969969969969,0.3003003003003073,134859.0,132701.0,2158.0,80.86248606092367,90.44425817267393,9.581772111750254,61.49258572752549
82.0,1665.0,1657.0,8.0,99.51951951951952,0.4804804804804803,136524.0,134358.0,2166.0,81.87219314227912,90.77954735959766,8.907354217318542,62.03047091412743
83.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,138189.0,136014.0,2175.0,82.88129086510631,91.15674769488685,8.275456829780538,62.535172413793106
84.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,139854.0,137666.0,2188.0,83.88795115382037,91.7015926236379,7.813641469817526,62.91864716636197
85.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,141519.0,139319.0,2200.0,84.89522080106272,92.20452640402347,7.309305602960748,63.32681818181818
86.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,143184.0,140975.0,2209.0,85.9043185238899,92.58172673931266,6.6774082154227585,63.81846989588049
87.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,144849.0,142631.0,2218.0,86.91341624671708,92.95892707460185,6.045510827884769,64.30613165013526
88.0,1665.0,1656.0,9.0,99.45945945945945,0.5405405405405475,146514.0,144287.0,2227.0,87.92251396954426,93.33612740989103,5.413613440346779,64.78985181859004
89.0,1665.0,1652.0,13.0,99.21921921921921,0.7807807807807876,148179.0,145939.0,2240.0,88.92917425825833,93.88097233864208,4.951798080383753,65.15133928571429
90.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,149844.0,147593.0,2251.0,89.93705326402896,94.3419949706622,4.404941706633238,65.56774766770324
91.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,151509.0,149243.0,2266.0,90.94249483568647,94.97066219614418,4.028167360457701,65.86187113857017
92.0,1665.0,1650.0,15.0,99.09909909909909,0.9009009009009077,153174.0,150893.0,2281.0,91.94793640734399,95.59932942162615,3.6513930142821636,66.1521262604121
93.0,1664.0,1653.0,11.0,99.3389423076923,0.6610576923076934,154838.0,152546.0,2292.0,92.95520605458634,96.06035205364627,3.1051459990599284,66.55584642233858
94.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,156503.0,154197.0,2306.0,93.96125698477213,96.64710813076279,2.6858511459906538,66.86773633998266
95.0,1665.0,1649.0,16.0,99.03903903903904,0.9609609609609606,158168.0,155846.0,2322.0,94.96608919790137,97.31768650461022,2.351597306708854,67.11714039621016
96.0,1665.0,1655.0,10.0,99.3993993993994,0.6006006006006004,159833.0,157501.0,2332.0,95.97457756220027,97.73679798826488,1.7622204260646157,67.53902229845626
97.0,1665.0,1651.0,14.0,99.15915915915916,0.8408408408408405,161498.0,159152.0,2346.0,96.98062849238606,98.32355406538139,1.3429255729953269,67.83972719522592
98.0,1665.0,1654.0,11.0,99.33933933933933,0.6606606606606675,163163.0,160806.0,2357.0,97.9885074981567,98.7845766974015,0.7960691992448119,68.22486211285532
99.0,1665.0,1648.0,17.0,98.97897897897897,1.0210210210210278,164828.0,162454.0,2374.0,98.99273035275765,99.49706621961441,0.5043358668567635,68.43049705139006
100.0,1665.0,1653.0,12.0,99.27927927927928,0.7207207207207205,166493.0,164107.0,2386.0,100.0,100.0,0.0,68.77912824811399
